article_id,title,url,qid,topic,title_en,categories,n_sentences
2510,30 يونيو,https://ar.wikipedia.org/wiki?curid=2510,,,,,2
2511,الدولة التيمورية,https://ar.wikipedia.org/wiki?curid=2511,,,,,50
2512,1 فبراير,https://ar.wikipedia.org/wiki?curid=2512,,,,,2
2513,2 فبراير,https://ar.wikipedia.org/wiki?curid=2513,,,,,2
2514,بنو نصر,https://ar.wikipedia.org/wiki?curid=2514,,,,,5
2515,3 فبراير,https://ar.wikipedia.org/wiki?curid=2515,,,,,2
2516,معهد بحوث إعلام الشرق الأوسط,https://ar.wikipedia.org/wiki?curid=2516,,,,,1
2517,4 فبراير,https://ar.wikipedia.org/wiki?curid=2517,,,,,2
2518,5 فبراير,https://ar.wikipedia.org/wiki?curid=2518,,,,,2
2519,اللغة اليابانية,https://ar.wikipedia.org/wiki?curid=2519,,,,,4
2520,شفتاني,https://ar.wikipedia.org/wiki?curid=2520,,,,,2
2521,أسناني شفوي,https://ar.wikipedia.org/wiki?curid=2521,,,,,1
2523,أسناني,https://ar.wikipedia.org/wiki?curid=2523,,,,,2
2524,لثوي,https://ar.wikipedia.org/wiki?curid=2524,,,,,2
2537,6 فبراير,https://ar.wikipedia.org/wiki?curid=2537,,,,,2
2538,عدنان ولينا,https://ar.wikipedia.org/wiki?curid=2538,,,,,2
2539,7 فبراير,https://ar.wikipedia.org/wiki?curid=2539,,,,,2
2540,8 فبراير,https://ar.wikipedia.org/wiki?curid=2540,,,,,2
2543,9 فبراير,https://ar.wikipedia.org/wiki?curid=2543,,,,,2
2544,10 فبراير,https://ar.wikipedia.org/wiki?curid=2544,,,,,2
2547,17 أكتوبر,https://ar.wikipedia.org/wiki?curid=2547,,,,,2
2553,29 نوفمبر,https://ar.wikipedia.org/wiki?curid=2553,,,,,2
2559,غاري لثوي,https://ar.wikipedia.org/wiki?curid=2559,,,,,1
2560,غاري,https://ar.wikipedia.org/wiki?curid=2560,,,,,1
2561,طبقي,https://ar.wikipedia.org/wiki?curid=2561,,,,,2
2562,حنجري,https://ar.wikipedia.org/wiki?curid=2562,,,,,1
2572,لهوي,https://ar.wikipedia.org/wiki?curid=2572,,,,,2
2574,صوت ارتدادي,https://ar.wikipedia.org/wiki?curid=2574,,,,,2
2576,شفوي لساني,https://ar.wikipedia.org/wiki?curid=2576,,,,,2
2582,حرف شفوي,https://ar.wikipedia.org/wiki?curid=2582,,,,,2
2587,20 نوفمبر,https://ar.wikipedia.org/wiki?curid=2587,,,,,2
